# OverStory Sprite Map
# Extracted from project.json
# Format: Sprite Name -> Costume Name -> Hash Filename


=== Stage (Target #0) ===
 Costumes (71):
  39. "backdrop39" -> 2b99693c74c082c22356ea6cea6e255a.png
  40. "backdrop40" -> 7ddea474e01a9521f296c390a633f15a.png
  41. "backdrop41" -> 95d9bb9b46877c12ef8f1f0954564992.png
  42. "backdrop42" -> 6cf10014def4f8e68a91c731d4ec6a4b.png
  43. "backdrop43" -> 9e68fa359058f406705df79f0e2c096e.png
  44. "backdrop44" -> b9e5539bf3426a9b542b20cc98115865.png
  45. "backdrop45" -> 60f5882513b0063521e5d8a952063a16.png
  46. "backdrop46" -> 0f30114f28ebe147e799174ae02c87b9.png
  47. "backdrop47" -> f9b2ffea00237dea37c0c80d3c6fe880.png
  48. "backdrop48" -> 2bc86822b71ce777580bf91df346c950.png
  49. "backdrop49" -> bc9269d7efa049c7ea6ac822d20ff4f9.png
  50. "backdrop50" -> f1bfe58a852f6e3af581ef691a3297ba.png
  51. "backdrop51" -> ef0cfbebf15699af1ce0e21db9a71675.png
  52. "backdrop52" -> 56f129a51747d9cc441d24363fa97cba.png
  53. "backdrop53" -> 71f2e17e7235add76b0932732243fa6e.png
  54. "backdrop54" -> fc23283be41bd3c336d144575121116c.png
  55. "backdrop55" -> 4acd6a34c71880000d32fcc90f64ec4d.png
  56. "backdrop56" -> 6ae7cc60ece18f172e6d1837d63fa590.png
  57. "backdrop57" -> 881dd6e81db226f099bd1351b9460587.png
  58. "backdrop58" -> 10f9e749737d6f953c524e9a8294c879.png
  59. "backdrop59" -> 3aeb899b3a6f5e21d6246fca0f777ea0.png
  60. "backdrop60" -> 8fe835d8c1f6ea151536cffa8e1d1dbd.png
  61. "backdrop61" -> ad9ddddd06ac9b1a9a0c22c53311bec2.png
  62. "backdrop62" -> ee8095e18922428156275625fa3d9f47.png
  63. "backdrop63" -> 3ff0d458eb5ffb5259f06cb71c30dc29.png
  64. "backdrop64" -> 10a9f37b538613b26e2cb3da78bc642d.png
  65. "backdrop65" -> f22ac504c34fe4b3e0fddd71d7197f84.png
  66. "backdrop66" -> 8d11f7eb1ba57fe909017209fc5c799c.png
  67. "backdrop67" -> 10f232c072107eb2f9b9371f34ed2929.png
  68. "backdrop68" -> 75b29d8cbf903b61dbfcce62077a86e1.png
  69. "backdrop69" -> e3b6230c2a8081281a2c0e26ca12fbeb.png
  70. "backdrop70" -> dffb7bca117840d4c8923a314d34cbcf.png
  71. "backdrop71" -> 8016ce914193ba5ceed73ac997ebb297.png
 Sounds (3):
  1. "Tower" -> b41a1a5f8a4ca56f9a9930910f93d69d.wav
  2. "Tower 2" -> 4ec4409cc64cdc37657cffabc354a839.wav
  3. "Tower 3" -> 10bc5e4d2ac40dc82c57644af7de2070.wav

=== Sprite2 (Target #1) ===
 Costumes (70):
  1. "A" -> 71f6b813f4132c1c88cb91396b7aec28.png
  2. "B" -> 0f0b7a864b9c75a6c60f751af02ecce6.png
  3. "C" -> 75154aad07632554f8704d158277b77d.png
  4. "D" -> b399e11923a419658590bbf8b24630bc.png
  5. "E" -> d34f8ef414e49c73496f7b3c74b84510.png
  6. "F" -> 1afb4b3189d83a5705e1938ed2aa5841.png
  7. "G" -> 438580b9c9bf9187c5a2593aa5cf9eaf.png
  8. "H" -> 6c02f5750fc80be647b0aff7a503bb72.png
  9. "I" -> 775291c2332f335f4bc280c134549e4a.png
  10. "J" -> 4bc11b98d07334816e579a2ff279b051.png
  11. "K" -> b34231512b0839cc1836c32b1fc2cdc9.png
  12. "L" -> 11cdf449f752f005fe9dc52dc26b53f1.png
  13. "M" -> bf7b93477c8e843706d0a598077323e5.png
  14. "N" -> 43219c6c96640e4ab705d79f629b6a17.png
  15. "O" -> fb6ab124b8a2d50f910e02f16c6fd85a.png
  16. "P" -> e3de4ed961998ef5d3cd39d12f4548ca.png
  17. "Q" -> 2137c5c98ff2b426ffba4d0d446d5faf.png
  18. "R" -> f432bdc51cb1384b96ed190dd5da8704.png
  19. "S" -> a8b5bce8abd898a7a9306127e730774a.png
  20. "T" -> 2d71bccc26ad9ba7d222cd55a30ffcb7.png
  21. "U" -> bcb517d67fcd12f01203c992d6ce6c5b.png
  22. "V" -> c6cc06e31f9bea440aa9533b4ac77940.png
  23. "W" -> e833a7411a5c039149c74de1d01454bc.png
  24. "X" -> 23c431fcfff0f512ef31de1655d86007.png
  25. "Y" -> 351cc7b63ed9aec2bd33676c037a9cb5.png
  26. "Z" -> 1e1b8f385d91d97f06be26a848245ea8.png
  27. "." -> 64cc314373099f0349767acb1f6f796e.png
  28. "!" -> b17a2ea74bb5468ee185953ab19b9553.png
  29. "question_mark" -> e5d56cf55fa86585c358a4b6e43762b6.png
  30. "," -> bfb434097d90a7c3281fae0b6d596c32.png
  31. "Ã¢â‚¬â„¢" -> e24134c9a03d2a613b96e7f74abfbc9c.png
  32. "'" -> e24134c9a03d2a613b96e7f74abfbc9c.png
  33. " " -> b7bd7ea7347b06d753cce0caf6995c72.png
  34. "a" -> 72d6fb6a8bf4a8d7afe07676f493339a.png
  35. "b" -> d881125d01e81272f3673937253569bf.png
  36. "c" -> 51cf43db2215a22ac7b9509cefa76adc.png
  37. "d" -> 5590e7bad4421c89754fa3cabd077a03.png
  38. "e" -> 513fb660ba3ec0cc0c5f509af7ad8686.png
  39. "f" -> 951f197937c641103480c6fd037deecd.png
  40. "g" -> 511c8e9e0dcc4dcc2a1139a92e1aecb9.png
  41. "h" -> 5eade1bc48978db817d2d012fc738d49.png
  42. "i" -> ed0a60048851abd1e0f6ffca56bb9828.png
  43. "j" -> 6bd652079d19165c132221c1d9762311.png
  44. "k" -> da0aaf86435715f24709165b9b0fb165.png
  45. "l" -> 7ab1d73f27a959a8b14d480d0345f426.png
  46. "m" -> 6696545f9536e9bd38d7b4cf5f452769.png
  47. "n" -> fab281481ce7f4b2b0bf77d05dda71a1.png
  48. "o" -> 76890df7207b6dc3c806b0db2852e4af.png
  49. "p" -> cbefb7eed16a5d6385851a6a0bb50a74.png
  50. "q" -> 1a36833234558816cdf4c61302718aeb.png
  51. "r" -> 7e787599f034a76029528ec1ce37bc22.png
  52. "s" -> 3e259e01cc99908129e0efed80fd7493.png
  53. "t" -> 53e40c9a22b564fd242ea69fbcfc848b.png
  54. "u" -> 8a383078cdbb7ea65ff9a9f241febfe4.png
  55. "v" -> 5066e4ebe4f51b7a1e4eb859a9b9bb44.png
  56. "w" -> aa1713f341d58f4ed4cd200960be9155.png
  57. "x" -> 421e08ca3a682f174cadcd219ef202e8.png
  58. "y" -> e6945c79b58fc3dc82142a39cf3f5a8c.png
  59. "z" -> 2f8c69128b9bf89775e2dba9f8dde09e.png
  60. "(" -> a59cd6658df8e6db92ad920381957f8f.png
  61. ")" -> 44cc4578df4f6b521908eb6cb3020ed9.png
  62. "*" -> b7bd7ea7347b06d753cce0caf6995c72.png
  63. "$" -> b7bd7ea7347b06d753cce0caf6995c72.png
  64. "Ã¢â‚¬Å“" -> fcf939d858143110fb25f3bdc0724719.png
  65. "Ã¢â‚¬Â" -> fcf939d858143110fb25f3bdc0724719.png
  66. "-" -> 47012b7c1c0d8ae587fedfa7b98eed43.png
  67. "ÃƒÂ«" -> 00ff2611dc87392b35b0216ed6f2a7b7.png
  68. "ÃƒÂ¡" -> 2d4b6d61af43e39eae696d5caca3e308.png
  69. "_" -> b7bd7ea7347b06d753cce0caf6995c72.png
  70. ";" -> b7bd7ea7347b06d753cce0caf6995c72.png
 Sounds (32):
  1. "You" -> 9637602821515d4df8122e396e9b1c18.wav
  2. "Zork" -> cdc2d4a1a4efc6e2837d2b5e9cd8e607.wav
  3. "Jone" -> 5330e4f630e85c542aa9b92b1cf2cea0.wav
  4. "Interaction" -> 30f7dd2f38b18d246bfe1f7df75755c8.wav
  5. "Door" -> e5c2aaae0b95b40595b805782b4536f8.wav
  6. "Door2" -> 2154bd336fa9ab7ff44acbeeb7e708da.wav
  7. "Shopkeeper" -> 98c8d070916425aeb1e94fbd3db8eff4.wav
  8. "tuco-get-out" -> cf63e4ec9cac6523a19e8b610532b36b.wav
  9. "Anenome" -> 6e76745f74a2cbf6b3673ad508e5e05b.wav
  10. "Jimmy" -> 9c8ccc2ac33e5784589af1ba6fdba9b5.wav
  11. "Machine" -> 74eea4f6b9107b436e8df63c5c7dfd91.wav
  12. "Ssss" -> 6fc355c744a26b9ca2f4d8a0b3ee13a1.wav
  13. "Ssss3" -> 0ce6709106e9849997d86d7c3f1d35a4.wav
  14. "Ssss2" -> e8c8b62bd2b00a11971c36c41640a1f4.wav
  15. "Shopkeeper2" -> fe5fdd535900465adbe213ed5f81fa22.wav
  16. "Zork2" -> 4888fb9717990819b0f7df024c9808bc.wav
  17. "Jone2" -> 034e13bcd22c1d3ce8ae19d5d36a0d11.wav
  18. "Goopley" -> 3efd1e6f69df9e001be6dbe63f72be24.wav
  19. "Goopley2" -> 3efd1e6f69df9e001be6dbe63f72be24.wav
  20. "You2" -> 969dbf6559f468ecf90b25e971e0868d.wav
  21. "Door3" -> 79801f06698897e4af4ce2c3aef47ce6.wav
  22. "You3" -> 978cfb56efb6cc4577ee0641a59213fb.wav
  23. "Goopley oh wait sorry, Boopley." -> abb978daa3de40644f7ba60a4a96cb92.wav
  24. "139-item-catch" -> 00eb95dc6bba225bd316f41462b051d7.wav
  25. "Gary" -> 93fcb5e383c0b69841d911f6a4826d50.wav
  26. "Hand" -> a8ff0fad8a19df92ab104f9b80b1e934.wav
  27. "John Pixel" -> 3f63390823da6b0291fd1907dd686988.wav
  28. "Carpet" -> 311a0ecdf9ca3012c8ae79d24aa31534.wav
  29. "sans" -> a7f41679784239885c8f77d5a58fe3e7.wav
  30. "Meow" -> fae6417c9ee13c6666cf81bc97a00a85.wav
  31. "Meow2" -> 4de6baeb41ef06ce3b02d02d479e27b1.wav
  32. "666666666666666666666666666666666666666666666666666666" -> 9d5993dd1a839c70da8a5b6e109fa2bb.wav

=== TextBox (Target #2) ===
 Costumes (32):
  1. "costume1" -> 4c52a08c308fabd6284db7995768e420.png
  2. "costume2" -> 930f10f1bfc6d60b3bbcb72a9efdd4b8.png
  3. "costume3" -> 5a5a52b0a139fb41db53770e77b6542b.png
  4. "costume4" -> 5a0f8a7f36309fff598350152533a1ee.png
  5. "costume5" -> 1e89cb76e2638d4d85395ec4c2136faf.png
  6. "costume7" -> 7ddb666d754b18559154fb9008be484f.png
  7. "costume6" -> 7b72aee7409e3dd0a4e17dfc1bde312f.png
  8. "costume8" -> 5a5a52b0a139fb41db53770e77b6542b.png
  9. "costume9" -> 95dc8b9122c342eb59f966f15256e006.png
  10. "costume10" -> 5b6b9f7c05e60928bcec7c7e7e8e0772.png
  11. "costume11" -> d7a66f3d9f6c567af5992863953bc1b2.png
  12. "costume13" -> 1e89cb76e2638d4d85395ec4c2136faf.png
  13. "costume12" -> a979a8cdd5cf9f330e8b895e21fd279c.png
  14. "costume14" -> a979a8cdd5cf9f330e8b895e21fd279c.png
  15. "costume16" -> 39cecc6947abf1d4ce14a8940f6d0390.png
  16. "costume15" -> 9a01abe0889f6de21e9939e788a32775.png
  17. "costume18" -> 90ed753560166f291f0cdc06b3eccc1c.png
  18. "costume17" -> 1e89cb76e2638d4d85395ec4c2136faf.png
  19. "costume19" -> b50fcd9c58c200a6ef43ea891a23ad2e.png
  20. "costume21" -> 7c6d8fd1700afb5e956228b23c5a5675.png
  21. "costume22" -> 7aa40a40366dbf79f272654e86d4091b.png
  22. "costume20" -> 90e0b271cb3ef186d9a1d938c7951c0a.png
  23. "costume24" -> af8fc301dee41e1b88fa852cc087cec0.png
  24. "costume23" -> 1133d430be3b93cda91a480f41a1c18b.png
  25. "costume25" -> 2cfbc538b4a5062ff8bf5f29d91ffb31.png
  26. "costume26" -> c66ec20f7b65041bbefd84e4f1513393.png
  27. "costume27" -> 73bda280d703b6477c2d4d749094134d.png
  28. "costume28" -> 033643045b7e25a4872e5882cd63b757.png
  29. "costume29" -> 55c3aaefcc89749de8dfbd8763ef0d9d.png
  30. "costume30" -> 457a854db66325589b43d80ec9298de3.png
  31. "costume31" -> 457a854db66325589b43d80ec9298de3.png
  32. "costume32" -> 41d162508d4076c392eaf2bf6f0c5d3b.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== player (Target #3) ===
 Costumes (12):
  1. "costume1" -> 7a91d15c59dd27735ad4ad8d48b0c84c.png
  2. "costume2" -> ee5359d4ff199bad0a7451a1bd8183c5.png
  3. "costume3" -> 12b653d2942da6f03616cc6fe0c7999a.png
  4. "costume4" -> 2b38a38bfaab75cb5861f3dc46753d6d.png
  5. "costume5" -> 7013307def4fe42c965c89886f04285d.png
  6. "costume6" -> a290ac63993431be01f69a5dd2779277.png
  7. "costume7" -> a1b3ea4a70bb0c6cf50a7b8e8f9c1bd2.png
  8. "costume8" -> ca09bbe6800d35323312c20a3b6b2ba0.png
  9. "costume9" -> 6ea408ba1a224cf7cd4649a386c86d51.png
  10. "costume10" -> 5fb75802bb8f2bfd1d3dc33e919f0a7b.png
  11. "costume11" -> e35481c4d9d78e2abb040bd664da126b.png
  12. "costume12" -> e9790b38a9862c996e719e5904466fb6.png
 Sounds (1):
  1. "pop" -> e11dc56c98a1f06e0aa13b6bfda6cb71.wav

=== Joystick (Target #4) ===
 Costumes (3):
  1. "Joystick" -> 1127ed0bc8d4bc0e899efff1aca259e3.svg
  2. "Joystick outline" -> 594ae35671a23f4416245d8ae3c7ca7e.svg
  3. "Joystick move" -> fbc3a0bd5f6caff0227df2d050c27469.svg
 Sounds (1):
  1. "Meow" -> 83c36d806dc92327b9e7049a565c6bff.wav

=== Sprite10 (Target #5) ===
 Costumes (1):
  1. "costume1" -> fd61440ea6d3eb786a288c3894641f0c.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite11 (Target #6) ===
 Costumes (1):
  1. "costume1" -> 9040b0a1aa968fc88574924f40566864.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite12 (Target #7) ===
 Costumes (1):
  1. "costume1" -> 1ee55ffa9fa3c3c5c9679a7c7d6ef2f8.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== redbutton2 (Target #8) ===
 Costumes (1):
  1. "costume1" -> bcbfc8db781f55239b41d63e7c8c34e6.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== pay1000dollars (Target #9) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Buttonpush" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite5 (Target #10) ===
 Costumes (24):
  1. "costume1" -> 26043d40863fa13e8210cb0136256ce9.png
  2. "costume2" -> 511784858372111ea0ae185bb06a0f2b.png
  3. "costume3" -> b79078ad0e172a64512b7ecdbed45530.png
  4. "costume4" -> 12b23fccc4100d113cf51629f7e6227d.png
  5. "costume5" -> 425dc1d0ae84fd4e88f0144facbd4312.png
  6. "costume6" -> 76d81426c0f7e55ad930f842b121b98d.png
  7. "costume7" -> 696cc58399a6bfec210f507b7c8ade48.png
  8. "costume8" -> 76d81426c0f7e55ad930f842b121b98d.png
  9. "costume9" -> f8820efd2695b1095b807e2f0d20c2e9.png
  10. "costume10" -> 92a2fa387fe132ced8f491eae065d645.png
  11. "costume11" -> 92a2fa387fe132ced8f491eae065d645.png
  12. "costume12" -> 45c243567d2fc46edf279170f133ce77.png
  13. "costume13" -> 76d81426c0f7e55ad930f842b121b98d.png
  14. "costume14" -> cafee38ecd6bdfd267167b4689b8f352.png
  15. "costume15" -> e3a3f8b8f685a5d5500792a6d4c81817.png
  16. "costume16" -> 2cc4e3f81e70586fd87163db163ffd93.png
  17. "costume17" -> 79b324c13fd1924e20a2ed2661d9bc9e.png
  18. "costume18" -> 4ff7eb00b4eab02e091f4e074dc5f4fe.png
  19. "costume22" -> 683b4fdec7d344b9ae929be9d8d648c8.png
  20. "costume21" -> 54724fca7ccb888085fd25cc1edb4e0f.png
  21. "costume20" -> 688cfa026c307d73b8c1539ff9b0d9af.png
  22. "costume19" -> ee22bccce31fce0631a7ab37209d64d4.png
  23. "costume23" -> cc8e1374b17f523b35f36cda9b8be3d0.png
  24. "costume24" -> 0eea8ff76510c257bdd970a2b88e9a91.png
 Sounds (8):
  1. "Impact" -> f1ccc9636b40596949f6c2c0a2b45b92.wav
  2. "THE DOOR" -> 1893200e9809c0318e9a293c7cfa547d.wav
  3. "Knock" -> 36501c4789840ddb9cbae6a0f9115b2c.wav
  4. "Change" -> a52631b83937b8f3b25c5915d9354882.wav
  5. "sans-eye-sounds" -> e2b3d87ddb0e1d3fc62582623e95e718.wav
  6. "Impact3" -> dfa0dd472c7c2ece5990ce43e50651d8.wav
  7. "Impact2" -> 7ae263aef9b8d2923b82dfdc755ead12.wav
  8. "THE DOOR2" -> dc9ee66e30b42b422101357975e71dd5.wav

=== Sprite6 (Target #11) ===
 Costumes (2):
  1. "costume1" -> 72a972d1ef88c4585d471b1c37ba6b6d.png
  2. "costume2" -> 9d1de508b687decce44e05aa8a5ffce6.png
 Sounds (1):
  1. "pop" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite7 (Target #12) ===
 Costumes (2):
  1. "costume1" -> 79478bc61d331ed01a250d7c315adf21.png
  2. "costume2" -> 2c3adedded4d619b0ff5a9f45576bff7.png
 Sounds (1):
  1. "pop" -> 54a606a680915bb3cf91338951c3115e.wav

=== greenbutton (Target #13) ===
 Costumes (2):
  1. "costume1" -> c1d1cf33d36ff2fc0e6d665a95757a1b.png
  2. "costume2" -> 524b40493c20c42c07dfc2042e51992c.png
 Sounds (1):
  1. "pop" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite13 (Target #14) ===
 Costumes (2):
  1. "costume1" -> ae102b2657ee895fac9a98ab6312a844.png
  2. "costume2" -> f4e0a4ab8c74fb6f7f59a3cf4bd728b8.png
 Sounds (1):
  1. "pop" -> 54a606a680915bb3cf91338951c3115e.wav

=== CombatManager (Target #15) ===
 Costumes (8):
  1. "costume1" -> 61765c9dab46689ec1d0aecd16704666.png
  2. "costume4" -> 2a5c202154b8641fd1c9a6a840b3b1d2.png
  3. "costume2" -> dda60eb9f9a7e6cf5bd32e7538333530.png
  4. "costume5" -> 7c8b29846ce3e005bb734354fc9415df.png
  5. "costume3" -> f2eb2a57c7d2e01cb472277646f6fb30.png
  6. "costume6" -> e3bd8050095024a95290846589e6099d.png
  7. "costume7" -> 87233ab719a96242f88156b22232c8e0.png
  8. "costume8" -> e30e0e6eb8c1d474fc43949d5ec43608.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== redbutton3 (Target #16) ===
 Costumes (4):
  1. "costume1" -> 0657196925e9255a6491fc1695bd4012.png
  2. "costume3" -> 68d59bad9a6fca8489ad263526dc7a17.png
  3. "costume4" -> a8501693a412061a91a5f3da3d52adaa.png
  4. "costume2" -> 6d467bf010d4480a3f96d540841e0305.png
 Sounds (2):
  1. "Impact" -> 9e596e45ca2d8b6fcf622c0cdf95fadc.wav
  2. "Press" -> 54a606a680915bb3cf91338951c3115e.wav

=== Jone (Target #17) ===
 Costumes (17):
  1. "costume1" -> 7379335344cfcc74f8a41f9fe3d81dc0.png
  2. "costume4" -> c459ef54c3cf2050a64fbb0cb996d84f.png
  3. "costume3" -> 03049ddc7b4efdb8dd730187527bba2c.png
  4. "costume2" -> a0be110548db71275e2db05491c6ddc4.png
  5. "costume5" -> 17fa8863df9017e7f06c12608f200689.png
  6. "costume6" -> 4ea7c71e058ca906818d88fe181338ee.png
  7. "costume7" -> c8cc01930d5d18167437949c0cb9415c.png
  8. "costume8" -> f9706ccba7978c8a764648a3bff662bd.png
  9. "costume9" -> 79d8d894916ea671d9379e7e9b32082d.png
  10. "costume10" -> b5e8a858609d7451deab42077cdb320e.png
  11. "costume11" -> 63c871ce78b12c26ffc1b6f1c1b9cd6b.png
  12. "costume12" -> 2abf55a06751ac108faabeb595fd2d44.png
  13. "costume14" -> 287e37baf12eb8dfe3cf067a1085bbdb.png
  14. "costume13" -> 9fdcc4030a0535f244ecdeb7e1b83e74.png
  15. "costume15" -> 96c61048cce6aa3ceb6e499dc4b84601.png
  16. "costume16" -> b140c6c75eb8ce68ee6024f963710924.png
  17. "costume17" -> 8c3e1bb152d156fab3de707bca608f3c.png
 Sounds (3):
  1. "pop" -> c4f5236c93b035233107cfb232979e30.wav
  2. "Jone" -> 1224de03f6b418ea02590df857aebff8.wav
  3. "crack_the_whip" -> 1ef14edd4cae7f6137124a71ed51646f.mp3

=== bigredbutton (Target #18) ===
 Costumes (1):
  1. "costume1" -> 85873df30679a2e4bf653823bd588644.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite18 (Target #19) ===
 Costumes (6):
  1. "costume1" -> d5c4c5442edb56b2a9076b74595a5787.png
  2. "costume2" -> a7476855e431e121431c90db35d2047d.png
  3. "costume3" -> 29fe5af81fe1f45fcc1045e2e33f3d7d.png
  4. "costume4" -> a8aa836dc3fddb6f62e5f847f38df561.png
  5. "costume5" -> ff97a63f93e8a741cb159872fc3d57b5.png
  6. "costume6" -> bdf3bf032ee3943e0d2de079b82e7f36.png
 Sounds (2):
  1. "pop" -> 058e707ba82fbcae9bb00a7bf6538f72.wav
  2. "pop2" -> b2607bf0b7107b4771d607f8d18cf425.wav

=== Sprite19 (Target #20) ===
 Costumes (1):
  1. "costume1" -> 7a1eb6252664bf2ef6f128bc299995f8.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Vs Jone" -> eb7f92f38dcabb19c94646c1d31a19c3.wav

=== Heart (Target #21) ===
 Costumes (4):
  1. "costume1" -> 700d0a3efef22ce03c61beb4402d43ed.png
  2. "costume2" -> 6a861b9f0de7c463ea5110412817f42b.png
  3. "costume3" -> 2ef1b315a228efad3cfc66ba2e2ae442.png
  4. "costume4" -> a87c49c3d2d734ac862915da238587dc.png
 Sounds (1):
  1. "undertale-damage-taken" -> c2c6107f9b1f3efe551ee9219db4b832.mp3

=== Sprite22 (Target #22) ===
 Costumes (2):
  1. "costume1" -> 687bd7bf6f044dc067a33aa1ec99e1ea.png
  2. "costume2" -> d5762b4775a5fecd9fd6a1142c7fc844.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite23 (Target #23) ===
 Costumes (2):
  1. "costume1" -> 8f62095762c809abddd5648a3e768a7e.png
  2. "costume2" -> a9121ca339d3aa00585bada75da7d1ee.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite24 (Target #24) ===
 Costumes (2):
  1. "costume1" -> ddd19f9d9cec372c6ed12fe95566d897.png
  2. "costume2" -> a9121ca339d3aa00585bada75da7d1ee.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "stone-slide-sounds-effects-made-with-Voicemod" -> efe41d7d16c72f729a70e0f27cea739e.mp3

=== Sprite25 (Target #25) ===
 Costumes (3):
  1. "costume1" -> 98e974f105c9da0037b2c3c27d6a1186.png
  2. "costume2" -> 3d858a01815f59e23daae973ab2d5910.png
  3. "costume3" -> e17a134cac170850b320edb281e42305.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== PlayButton (Target #26) ===
 Costumes (3):
  1. "costume1" -> 8766819dcadf8ac8abe296d1c7725596.png
  2. "costume2" -> 34b0aeb67ecdce818522e39af866ee3c.png
  3. "costume3" -> 8d12a298981cf10c0cc6a70f09bd8562.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== LoadButton (Target #27) ===
 Costumes (3):
  1. "costume1" -> b6d77a80843d19fa038106fd14b6faea.png
  2. "costume2" -> 858ea0d3310af68214a86c4ea9a39839.png
  3. "costume3" -> 1a9804a6a900cd9ca3b9d8c52db7666f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== proposebutton (Target #28) ===
 Costumes (10):
  1. "costume1" -> b56a94019cd736c094d5bc5fced9c92f.png
  2. "costume3" -> 6f3fc402aa8050a70fab3d9b5d644666.png
  3. "costume2" -> 52fa0528e248f28b8a768a1d56523657.png
  4. "costume5" -> 88cb82bd433fe63e5c17d7137305bf9b.png
